"rgn_id","year","gapfill_within_rgn","gapfill_territory"
214,2015,0,"NA"
215,1996,0,"NA"
215,1998,0,"NA"
215,2000,0,"NA"
215,2002,0,"NA"
215,2003,0,"NA"
215,2004,0,"NA"
215,2005,0,"NA"
215,2006,0,"NA"
215,2007,0,"NA"
215,2008,0,"NA"
215,2009,0,"NA"
215,2010,0,"NA"
215,2011,0,"NA"
215,2012,0,"NA"
215,2013,0,"NA"
215,2014,0,"NA"
215,2015,0,"NA"
216,1996,0,"NA"
216,1998,0,"NA"
216,2000,0,"NA"
216,2002,0,"NA"
216,2003,0,"NA"
216,2004,0,"NA"
216,2005,0,"NA"
216,2006,0,"NA"
216,2007,0,"NA"
216,2008,0,"NA"
216,2009,0,"NA"
216,2010,0,"NA"
216,2011,0,"NA"
216,2012,0,"NA"
216,2013,0,"NA"
216,2014,0,"NA"
216,2015,0,"NA"
218,1996,0,"NA"
218,1998,0,"NA"
218,2000,0,"NA"
218,2002,0,"NA"
218,2003,0,"NA"
218,2004,0,"NA"
218,2005,0,"NA"
218,2006,0,"NA"
218,2007,0,"NA"
218,2008,0,"NA"
218,2009,0,"NA"
218,2010,0,"NA"
218,2011,0,"NA"
218,2012,0,"NA"
218,2013,0,"NA"
218,2014,0,"NA"
218,2015,0,"NA"
219,1996,1.5,"territory"
219,1998,1.5,"territory"
219,2000,1.5,"territory"
219,2002,1.5,"territory"
219,2003,1.5,"territory"
219,2004,0,"territory"
219,2005,0,"territory"
219,2006,0,"territory"
219,2007,0,"territory"
219,2008,0,"territory"
219,2009,0,"territory"
219,2010,0,"territory"
219,2011,0,"territory"
219,2012,0,"territory"
219,2013,0,"territory"
219,2014,0.5,"territory"
219,2015,0.5,"territory"
220,1996,5.14285714285714,"NA"
220,1998,5.14285714285714,"NA"
220,2000,5.14285714285714,"NA"
220,2002,5.14285714285714,"NA"
220,2003,5.14285714285714,"NA"
220,2004,0,"NA"
220,2005,0,"NA"
220,2006,0,"NA"
220,2007,0,"NA"
220,2008,0,"NA"
220,2009,0,"NA"
220,2010,0,"NA"
220,2011,0,"NA"
220,2012,0,"NA"
220,2013,0,"NA"
220,2014,4.28571428571429,"NA"
220,2015,4.28571428571429,"NA"
221,1996,1.5,"territory"
221,1998,1.5,"territory"
221,2000,1.5,"territory"
221,2002,1.5,"territory"
221,2003,1.5,"territory"
221,2004,0,"territory"
221,2005,0,"territory"
221,2006,0,"territory"
221,2007,0,"territory"
221,2008,0,"territory"
221,2009,0,"territory"
221,2010,0,"territory"
221,2011,0,"territory"
221,2012,0,"territory"
221,2013,0,"territory"
221,2014,0.5,"territory"
221,2015,0.5,"territory"
222,1996,0,"NA"
222,1998,0,"NA"
222,2000,0,"NA"
222,2002,0,"NA"
222,2003,0,"NA"
222,2004,0,"NA"
222,2005,0,"NA"
222,2006,0,"NA"
222,2007,0,"NA"
222,2008,0,"NA"
222,2009,0,"NA"
222,2010,0,"NA"
222,2011,0,"NA"
222,2012,0,"NA"
222,2013,0,"NA"
222,2014,0,"NA"
222,2015,0,"NA"
223,1996,0,"NA"
223,1998,0,"NA"
223,2000,0,"NA"
223,2002,0,"NA"
223,2003,0,"NA"
223,2004,0,"NA"
223,2005,0,"NA"
223,2006,0,"NA"
223,2007,0,"NA"
223,2008,0,"NA"
223,2009,0,"NA"
223,2010,0,"NA"
223,2011,0,"NA"
223,2012,0,"NA"
223,2013,0,"NA"
223,2014,0,"NA"
223,2015,0,"NA"
224,1996,0,"NA"
224,1998,0,"NA"
224,2000,0,"NA"
224,2002,0,"NA"
224,2003,0,"NA"
224,2004,0,"NA"
224,2005,0,"NA"
224,2006,0,"NA"
224,2007,0,"NA"
224,2008,0,"NA"
224,2009,0,"NA"
224,2010,0,"NA"
224,2011,0,"NA"
224,2012,0,"NA"
224,2013,0,"NA"
224,2014,0,"NA"
224,2015,0,"NA"
227,1996,3,"NA"
227,1998,3,"NA"
227,2000,3,"NA"
227,2002,3,"NA"
227,2003,3,"NA"
227,2004,2,"NA"
227,2005,2,"NA"
227,2006,2,"NA"
227,2007,2,"NA"
227,2008,2,"NA"
227,2009,2,"NA"
227,2010,2,"NA"
227,2011,0,"NA"
227,2012,0,"NA"
227,2013,0,"NA"
227,2014,0.333333333333333,"NA"
227,2015,0.333333333333333,"NA"
228,1996,3,"NA"
228,1998,3,"NA"
228,2000,3,"NA"
228,2002,3,"NA"
228,2003,3,"NA"
228,2004,2,"NA"
228,2005,2,"NA"
228,2006,2,"NA"
228,2007,2,"NA"
228,2008,2,"NA"
228,2009,2,"NA"
228,2010,2,"NA"
228,2011,0,"NA"
228,2012,0,"NA"
228,2013,0,"NA"
228,2014,0.333333333333333,"NA"
228,2015,0.333333333333333,"NA"
231,1996,6,"NA"
231,1998,6,"NA"
231,2000,3,"NA"
231,2002,0,"NA"
231,2003,0,"NA"
231,2004,0,"NA"
231,2005,0,"NA"
231,2006,0,"NA"
231,2007,0,"NA"
231,2008,0,"NA"
231,2009,0,"NA"
231,2010,0,"NA"
231,2011,0,"NA"
231,2012,0,"NA"
231,2013,0,"NA"
231,2014,0,"NA"
231,2015,0,"NA"
232,1996,0,"NA"
232,1998,0,"NA"
232,2000,0,"NA"
232,2002,0,"NA"
232,2003,0,"NA"
232,2004,0,"NA"
232,2005,0,"NA"
232,2006,0,"NA"
232,2007,0,"NA"
232,2008,0,"NA"
232,2009,0,"NA"
232,2010,0,"NA"
232,2011,0,"NA"
232,2012,0,"NA"
232,2013,0,"NA"
232,2014,0,"NA"
232,2015,0,"NA"
237,1996,6,"territory"
237,1998,6,"territory"
237,2000,3,"territory"
237,2002,0,"territory"
237,2003,0,"territory"
237,2004,0,"territory"
237,2005,0,"territory"
237,2006,0,"territory"
237,2007,0,"territory"
237,2008,0,"territory"
237,2009,0,"territory"
237,2010,0,"territory"
237,2011,0,"territory"
237,2012,0,"territory"
237,2013,0,"territory"
237,2014,0,"territory"
237,2015,0,"territory"
244,1996,5.14285714285714,"NA"
244,1998,5.14285714285714,"NA"
244,2000,5.14285714285714,"NA"
244,2002,5.14285714285714,"NA"
244,2003,5.14285714285714,"NA"
244,2004,0,"NA"
244,2005,0,"NA"
244,2006,0,"NA"
244,2007,0,"NA"
244,2008,0,"NA"
244,2009,0,"NA"
244,2010,0,"NA"
244,2011,0,"NA"
244,2012,0,"NA"
244,2013,0,"NA"
244,2014,4.28571428571429,"NA"
244,2015,4.28571428571429,"NA"
245,1996,5.14285714285714,"NA"
245,1998,5.14285714285714,"NA"
245,2000,5.14285714285714,"NA"
245,2002,5.14285714285714,"NA"
245,2003,5.14285714285714,"NA"
245,2004,0,"NA"
245,2005,0,"NA"
245,2006,0,"NA"
245,2007,0,"NA"
245,2008,0,"NA"
245,2009,0,"NA"
245,2010,0,"NA"
245,2011,0,"NA"
245,2012,0,"NA"
245,2013,0,"NA"
245,2014,4.28571428571429,"NA"
245,2015,4.28571428571429,"NA"
247,1996,0,"NA"
247,1998,0,"NA"
247,2000,0,"NA"
247,2002,0,"NA"
247,2003,0,"NA"
247,2004,0,"NA"
247,2005,0,"NA"
247,2006,0,"NA"
247,2007,0,"NA"
247,2008,0,"NA"
247,2009,0,"NA"
247,2010,0,"NA"
247,2011,0,"NA"
247,2012,0,"NA"
247,2013,0,"NA"
247,2014,0,"NA"
247,2015,0,"NA"
248,1996,5.14285714285714,"NA"
248,1998,5.14285714285714,"NA"
248,2000,5.14285714285714,"NA"
248,2002,5.14285714285714,"NA"
248,2003,5.14285714285714,"NA"
248,2004,0,"NA"
248,2005,0,"NA"
248,2006,0,"NA"
248,2007,0,"NA"
248,2008,0,"NA"
248,2009,0,"NA"
248,2010,0,"NA"
248,2011,0,"NA"
248,2012,0,"NA"
248,2013,0,"NA"
248,2014,4.28571428571429,"NA"
248,2015,4.28571428571429,"NA"
249,1996,5.14285714285714,"NA"
249,1998,5.14285714285714,"NA"
249,2000,5.14285714285714,"NA"
249,2002,5.14285714285714,"NA"
249,2003,5.14285714285714,"NA"
249,2004,0,"NA"
249,2005,0,"NA"
249,2006,0,"NA"
249,2007,0,"NA"
249,2008,0,"NA"
249,2009,0,"NA"
249,2010,0,"NA"
249,2011,0,"NA"
249,2012,0,"NA"
249,2013,0,"NA"
249,2014,4.28571428571429,"NA"
249,2015,4.28571428571429,"NA"
250,1996,5.14285714285714,"NA"
250,1998,5.14285714285714,"NA"
250,2000,5.14285714285714,"NA"
250,2002,5.14285714285714,"NA"
250,2003,5.14285714285714,"NA"
250,2004,0,"NA"
250,2005,0,"NA"
250,2006,0,"NA"
250,2007,0,"NA"
250,2008,0,"NA"
250,2009,0,"NA"
250,2010,0,"NA"
250,2011,0,"NA"
250,2012,0,"NA"
250,2013,0,"NA"
250,2014,4.28571428571429,"NA"
250,2015,4.28571428571429,"NA"
